ISim log file
Running: /afs/ece.cmu.edu/usr/pmbrown/Private/IBM/IBM_PC/components/ram/ramcore/test_ram_bank_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /afs/ece.cmu.edu/usr/pmbrown/Private/IBM/IBM_PC/components/ram/ramcore/test_ram_bank_isim_beh.wdb 
ISim P.28xd (signature 0x54af6ca1)
----------------------------------------------------------------------
INFO:Security:51 - The XILINXD_LICENSE_FILE environment variable is not set.
INFO:Security:52 - The LM_LICENSE_FILE environment variable is set to '/afs/ece.cmu.edu/support/synopsys/license.dat:2101@xilinx-lice.ece.cmu.edu:/afs/ece.cmu.edu/support/xilinx/license.dat:/afs/ece/support/mgc/license.dat:/afs/ece/support/synopsys/license.dat:/usr/cds/share/license/license.dat:/afs/ece/support/cds/share/image/usr/cds/tda-2.1.4/license.dat:/afs/ece/support/synopsys/license.dat:/afs/ece.cmu.edu/support/synplicity/sun4_55/image/usr/local/synplcty/license.dat'.
WARNING:Security:43 - No license file was found in the standard Xilinx license directory.
WARNING:Security:44 - Since no license file was found,
       please run the Xilinx License Configuration Manager
       (xlcm or "Manage Xilinx Licenses")
       to assist in obtaining a license.
WARNING:Security:42 - Your license support version '2014.11' for ISIM expires in 27 days after which you will not qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
OK 00000000000000000000000001101011 1 01101011 1
OK 00000000000000000000000001101100 1 01101100 1
OK 00000000000000000000000001101101 1 01101101 1
OK 00000000000000000000000001101110 1 01101110 1
OK 00000000000000000000000001101111 1 01101111 1
OK 00000000000000000000000001110000 1 01110000 1
OK 00000000000000000000000001110001 1 01110001 1
OK 00000000000000000000000001110010 1 01110010 1
OK 00000000000000000000000001110011 1 01110011 1
OK 00000000000000000000000001110100 1 01110100 1
OK 00000000000000000000000001110101 1 01110101 1
OK 00000000000000000000000001110110 1 01110110 1
OK 00000000000000000000000001110111 1 01110111 1
OK 00000000000000000000000001111000 1 01111000 1
OK 00000000000000000000000001111001 1 01111001 1
OK 00000000000000000000000001111010 1 01111010 1
OK 00000000000000000000000001111011 1 01111011 1
OK 00000000000000000000000001111100 1 01111100 1
OK 00000000000000000000000001111101 1 01111101 1
OK 00000000000000000000000001111110 1 01111110 1
OK 00000000000000000000000001111111 1 01111111 1
OK 00000000000000000000000010000000 1 10000000 1
OK 00000000000000000000000010000001 1 10000001 1
OK 00000000000000000000000010000010 1 10000010 1
OK 00000000000000000000000010000011 1 10000011 1
OK 00000000000000000000000010000100 1 10000100 1
OK 00000000000000000000000010000101 1 10000101 1
OK 00000000000000000000000010000110 1 10000110 1
OK 00000000000000000000000010000111 1 10000111 1
OK 00000000000000000000000010001000 1 10001000 1
OK 00000000000000000000000010001001 1 10001001 1
OK 00000000000000000000000010001010 1 10001010 1
OK 00000000000000000000000010001011 1 10001011 1
OK 00000000000000000000000010001100 1 10001100 1
OK 00000000000000000000000010001101 1 10001101 1
OK 00000000000000000000000010001110 1 10001110 1
OK 00000000000000000000000010001111 1 10001111 1
OK 00000000000000000000000010010000 1 10010000 1
OK 00000000000000000000000010010001 1 10010001 1
OK 00000000000000000000000010010010 1 10010010 1
OK 00000000000000000000000010010011 1 10010011 1
OK 00000000000000000000000010010100 1 10010100 1
OK 00000000000000000000000010010101 1 10010101 1
OK 00000000000000000000000010010110 1 10010110 1
OK 00000000000000000000000010010111 1 10010111 1
OK 00000000000000000000000010011000 1 10011000 1
OK 00000000000000000000000010011001 1 10011001 1
OK 00000000000000000000000010011010 1 10011010 1
OK 00000000000000000000000010011011 1 10011011 1
OK 00000000000000000000000010011100 1 10011100 1
OK 00000000000000000000000010011101 1 10011101 1
OK 00000000000000000000000010011110 1 10011110 1
OK 00000000000000000000000010011111 1 10011111 1
OK 00000000000000000000000010100000 1 10100000 1
OK 00000000000000000000000010100001 1 10100001 1
OK 00000000000000000000000010100010 1 10100010 1
OK 00000000000000000000000010100011 1 10100011 1
OK 00000000000000000000000010100100 1 10100100 1
OK 00000000000000000000000010100101 1 10100101 1
OK 00000000000000000000000010100110 1 10100110 1
OK 00000000000000000000000010100111 1 10100111 1
OK 00000000000000000000000010101000 1 10101000 1
OK 00000000000000000000000010101001 1 10101001 1
OK 00000000000000000000000010101010 1 10101010 1
OK 00000000000000000000000010101011 1 10101011 1
OK 00000000000000000000000010101100 1 10101100 1
OK 00000000000000000000000010101101 1 10101101 1
OK 00000000000000000000000010101110 1 10101110 1
OK 00000000000000000000000010101111 1 10101111 1
OK 00000000000000000000000010110000 1 10110000 1
OK 00000000000000000000000010110001 1 10110001 1
OK 00000000000000000000000010110010 1 10110010 1
OK 00000000000000000000000010110011 1 10110011 1
OK 00000000000000000000000010110100 1 10110100 1
OK 00000000000000000000000010110101 1 10110101 1
OK 00000000000000000000000010110110 1 10110110 1
OK 00000000000000000000000010110111 1 10110111 1
OK 00000000000000000000000010111000 1 10111000 1
OK 00000000000000000000000010111001 1 10111001 1
OK 00000000000000000000000010111010 1 10111010 1
OK 00000000000000000000000010111011 1 10111011 1
OK 00000000000000000000000010111100 1 10111100 1
OK 00000000000000000000000010111101 1 10111101 1
OK 00000000000000000000000010111110 1 10111110 1
OK 00000000000000000000000010111111 1 10111111 1
OK 00000000000000000000000011000000 1 11000000 1
OK 00000000000000000000000011000001 1 11000001 1
OK 00000000000000000000000011000010 1 11000010 1
OK 00000000000000000000000011000011 1 11000011 1
OK 00000000000000000000000011000100 1 11000100 1
OK 00000000000000000000000011000101 1 11000101 1
OK 00000000000000000000000011000110 1 11000110 1
OK 00000000000000000000000011000111 1 11000111 1
OK 00000000000000000000000011001000 1 11001000 1
OK 00000000000000000000000011001001 1 11001001 1
OK 00000000000000000000000011001010 1 11001010 1
OK 00000000000000000000000011001011 1 11001011 1
OK 00000000000000000000000011001100 1 11001100 1
OK 00000000000000000000000011001101 1 11001101 1
OK 00000000000000000000000011001110 1 11001110 1
OK 00000000000000000000000011001111 1 11001111 1
OK 00000000000000000000000011010000 1 11010000 1
OK 00000000000000000000000011010001 1 11010001 1
OK 00000000000000000000000011010010 1 11010010 1
OK 00000000000000000000000011010011 1 11010011 1
OK 00000000000000000000000011010100 1 11010100 1
OK 00000000000000000000000011010101 1 11010101 1
OK 00000000000000000000000011010110 1 11010110 1
OK 00000000000000000000000011010111 1 11010111 1
OK 00000000000000000000000011011000 1 11011000 1
OK 00000000000000000000000011011001 1 11011001 1
OK 00000000000000000000000011011010 1 11011010 1
OK 00000000000000000000000011011011 1 11011011 1
OK 00000000000000000000000011011100 1 11011100 1
OK 00000000000000000000000011011101 1 11011101 1
OK 00000000000000000000000011011110 1 11011110 1
OK 00000000000000000000000011011111 1 11011111 1
OK 00000000000000000000000011100000 1 11100000 1
OK 00000000000000000000000011100001 1 11100001 1
OK 00000000000000000000000011100010 1 11100010 1
OK 00000000000000000000000011100011 1 11100011 1
OK 00000000000000000000000011100100 1 11100100 1
OK 00000000000000000000000011100101 1 11100101 1
OK 00000000000000000000000011100110 1 11100110 1
OK 00000000000000000000000011100111 1 11100111 1
OK 00000000000000000000000011101000 1 11101000 1
OK 00000000000000000000000011101001 1 11101001 1
OK 00000000000000000000000011101010 1 11101010 1
OK 00000000000000000000000011101011 1 11101011 1
OK 00000000000000000000000011101100 1 11101100 1
OK 00000000000000000000000011101101 1 11101101 1
OK 00000000000000000000000011101110 1 11101110 1
OK 00000000000000000000000011101111 1 11101111 1
OK 00000000000000000000000011110000 1 11110000 1
OK 00000000000000000000000011110001 1 11110001 1
OK 00000000000000000000000011110010 1 11110010 1
OK 00000000000000000000000011110011 1 11110011 1
OK 00000000000000000000000011110100 1 11110100 1
OK 00000000000000000000000011110101 1 11110101 1
OK 00000000000000000000000011110110 1 11110110 1
OK 00000000000000000000000011110111 1 11110111 1
OK 00000000000000000000000011111000 1 11111000 1
OK 00000000000000000000000011111001 1 11111001 1
OK 00000000000000000000000011111010 1 11111010 1
OK 00000000000000000000000011111011 1 11111011 1
OK 00000000000000000000000011111100 1 11111100 1
OK 00000000000000000000000011111101 1 11111101 1
OK 00000000000000000000000011111110 1 11111110 1
OK 00000000000000000000000011111111 1 11111111 1
OK 00000000000000000000000000000000 1 00000000 1
OK 00000000000000000000000000000001 1 00000001 1
OK 00000000000000000000000000000010 1 00000010 1
OK 00000000000000000000000000000011 1 00000011 1
OK 00000000000000000000000000000100 1 00000100 1
OK 00000000000000000000000000000101 1 00000101 1
OK 00000000000000000000000000000110 1 00000110 1
OK 00000000000000000000000000000111 1 00000111 1
OK 00000000000000000000000000001000 1 00001000 1
OK 00000000000000000000000000001001 1 00001001 1
OK 00000000000000000000000000001010 1 00001010 1
OK 00000000000000000000000000001011 1 00001011 1
OK 00000000000000000000000000001100 1 00001100 1
OK 00000000000000000000000000001101 1 00001101 1
OK 00000000000000000000000000001110 1 00001110 1
OK 00000000000000000000000000001111 1 00001111 1
OK 00000000000000000000000000010000 1 00010000 1
OK 00000000000000000000000000010001 1 00010001 1
OK 00000000000000000000000000010010 1 00010010 1
OK 00000000000000000000000000010011 1 00010011 1
OK 00000000000000000000000000010100 1 00010100 1
OK 00000000000000000000000000010101 1 00010101 1
OK 00000000000000000000000000010110 1 00010110 1
OK 00000000000000000000000000010111 1 00010111 1
OK 00000000000000000000000000011000 1 00011000 1
OK 00000000000000000000000000011001 1 00011001 1
OK 00000000000000000000000000011010 1 00011010 1
OK 00000000000000000000000000011011 1 00011011 1
OK 00000000000000000000000000011100 1 00011100 1
OK 00000000000000000000000000011101 1 00011101 1
OK 00000000000000000000000000011110 1 00011110 1
OK 00000000000000000000000000011111 1 00011111 1
OK 00000000000000000000000000100000 1 00100000 1
OK 00000000000000000000000000100001 1 00100001 1
OK 00000000000000000000000000100010 1 00100010 1
OK 00000000000000000000000000100011 1 00100011 1
OK 00000000000000000000000000100100 1 00100100 1
OK 00000000000000000000000000100101 1 00100101 1
OK 00000000000000000000000000100110 1 00100110 1
OK 00000000000000000000000000100111 1 00100111 1
OK 00000000000000000000000000101000 1 00101000 1
OK 00000000000000000000000000101001 1 00101001 1
OK 00000000000000000000000000101010 1 00101010 1
OK 00000000000000000000000000101011 1 00101011 1
OK 00000000000000000000000000101100 1 00101100 1
OK 00000000000000000000000000101101 1 00101101 1
OK 00000000000000000000000000101110 1 00101110 1
OK 00000000000000000000000000101111 1 00101111 1
OK 00000000000000000000000000110000 1 00110000 1
OK 00000000000000000000000000110001 1 00110001 1
OK 00000000000000000000000000110010 1 00110010 1
OK 00000000000000000000000000110011 1 00110011 1
OK 00000000000000000000000000110100 1 00110100 1
OK 00000000000000000000000000110101 1 00110101 1
OK 00000000000000000000000000110110 1 00110110 1
OK 00000000000000000000000000110111 1 00110111 1
OK 00000000000000000000000000111000 1 00111000 1
OK 00000000000000000000000000111001 1 00111001 1
OK 00000000000000000000000000111010 1 00111010 1
OK 00000000000000000000000000111011 1 00111011 1
OK 00000000000000000000000000111100 1 00111100 1
OK 00000000000000000000000000111101 1 00111101 1
OK 00000000000000000000000000111110 1 00111110 1
OK 00000000000000000000000000111111 1 00111111 1
OK 00000000000000000000000001000000 1 01000000 1
OK 00000000000000000000000001000001 1 01000001 1
OK 00000000000000000000000001000010 1 01000010 1
OK 00000000000000000000000001000011 1 01000011 1
OK 00000000000000000000000001000100 1 01000100 1
OK 00000000000000000000000001000101 1 01000101 1
OK 00000000000000000000000001000110 1 01000110 1
OK 00000000000000000000000001000111 1 01000111 1
OK 00000000000000000000000001001000 1 01001000 1
OK 00000000000000000000000001001001 1 01001001 1
OK 00000000000000000000000001001010 1 01001010 1
OK 00000000000000000000000001001011 1 01001011 1
OK 00000000000000000000000001001100 1 01001100 1
OK 00000000000000000000000001001101 1 01001101 1
OK 00000000000000000000000001001110 1 01001110 1
OK 00000000000000000000000001001111 1 01001111 1
OK 00000000000000000000000001010000 1 01010000 1
OK 00000000000000000000000001010001 1 01010001 1
OK 00000000000000000000000001010010 1 01010010 1
OK 00000000000000000000000001010011 1 01010011 1
OK 00000000000000000000000001010100 1 01010100 1
OK 00000000000000000000000001010101 1 01010101 1
OK 00000000000000000000000001010110 1 01010110 1
OK 00000000000000000000000001010111 1 01010111 1
OK 00000000000000000000000001011000 1 01011000 1
OK 00000000000000000000000001011001 1 01011001 1
OK 00000000000000000000000001011010 1 01011010 1
OK 00000000000000000000000001011011 1 01011011 1
OK 00000000000000000000000001011100 1 01011100 1
OK 00000000000000000000000001011101 1 01011101 1
OK 00000000000000000000000001011110 1 01011110 1
OK 00000000000000000000000001011111 1 01011111 1
OK 00000000000000000000000001100000 1 01100000 1
OK 00000000000000000000000001100001 1 01100001 1
OK 00000000000000000000000001100010 1 01100010 1
OK 00000000000000000000000001100011 1 01100011 1
OK 00000000000000000000000001100100 1 01100100 1
OK 00000000000000000000000001100101 1 01100101 1
OK 00000000000000000000000001100110 1 01100110 1
OK 00000000000000000000000001100111 1 01100111 1
OK 00000000000000000000000001101000 1 01101000 1
OK 00000000000000000000000001101001 1 01101001 1
OK 00000000000000000000000001101010 1 01101010 1
OK 00000000000000000000000001101011 1 01101011 1
OK 00000000000000000000000001101100 1 01101100 1
OK 00000000000000000000000001101101 1 01101101 1
OK 00000000000000000000000001101110 1 01101110 1
OK 00000000000000000000000001101111 1 01101111 1
OK 00000000000000000000000001110000 1 01110000 1
OK 00000000000000000000000001110001 1 01110001 1
OK 00000000000000000000000001110010 1 01110010 1
OK 00000000000000000000000001110011 1 01110011 1
OK 00000000000000000000000001110100 1 01110100 1
OK 00000000000000000000000001110101 1 01110101 1
OK 00000000000000000000000001110110 1 01110110 1
OK 00000000000000000000000001110111 1 01110111 1
OK 00000000000000000000000001111000 1 01111000 1
OK 00000000000000000000000001111001 1 01111001 1
OK 00000000000000000000000001111010 1 01111010 1
OK 00000000000000000000000001111011 1 01111011 1
OK 00000000000000000000000001111100 1 01111100 1
OK 00000000000000000000000001111101 1 01111101 1
OK 00000000000000000000000001111110 1 01111110 1
OK 00000000000000000000000001111111 1 01111111 1
OK 00000000000000000000000010000000 1 10000000 1
OK 00000000000000000000000010000001 1 10000001 1
OK 00000000000000000000000010000010 1 10000010 1
OK 00000000000000000000000010000011 1 10000011 1
OK 00000000000000000000000010000100 1 10000100 1
OK 00000000000000000000000010000101 1 10000101 1
OK 00000000000000000000000010000110 1 10000110 1
OK 00000000000000000000000010000111 1 10000111 1
OK 00000000000000000000000010001000 1 10001000 1
OK 00000000000000000000000010001001 1 10001001 1
OK 00000000000000000000000010001010 1 10001010 1
OK 00000000000000000000000010001011 1 10001011 1
OK 00000000000000000000000010001100 1 10001100 1
OK 00000000000000000000000010001101 1 10001101 1
OK 00000000000000000000000010001110 1 10001110 1
OK 00000000000000000000000010001111 1 10001111 1
OK 00000000000000000000000010010000 1 10010000 1
OK 00000000000000000000000010010001 1 10010001 1
OK 00000000000000000000000010010010 1 10010010 1
OK 00000000000000000000000010010011 1 10010011 1
OK 00000000000000000000000010010100 1 10010100 1
OK 00000000000000000000000010010101 1 10010101 1
OK 00000000000000000000000010010110 1 10010110 1
OK 00000000000000000000000010010111 1 10010111 1
OK 00000000000000000000000010011000 1 10011000 1
OK 00000000000000000000000010011001 1 10011001 1
OK 00000000000000000000000010011010 1 10011010 1
OK 00000000000000000000000010011011 1 10011011 1
OK 00000000000000000000000010011100 1 10011100 1
OK 00000000000000000000000010011101 1 10011101 1
OK 00000000000000000000000010011110 1 10011110 1
OK 00000000000000000000000010011111 1 10011111 1
OK 00000000000000000000000010100000 1 10100000 1
OK 00000000000000000000000010100001 1 10100001 1
OK 00000000000000000000000010100010 1 10100010 1
OK 00000000000000000000000010100011 1 10100011 1
OK 00000000000000000000000010100100 1 10100100 1
OK 00000000000000000000000010100101 1 10100101 1
OK 00000000000000000000000010100110 1 10100110 1
OK 00000000000000000000000010100111 1 10100111 1
OK 00000000000000000000000010101000 1 10101000 1
OK 00000000000000000000000010101001 1 10101001 1
OK 00000000000000000000000010101010 1 10101010 1
OK 00000000000000000000000010101011 1 10101011 1
OK 00000000000000000000000010101100 1 10101100 1
OK 00000000000000000000000010101101 1 10101101 1
OK 00000000000000000000000010101110 1 10101110 1
OK 00000000000000000000000010101111 1 10101111 1
OK 00000000000000000000000010110000 1 10110000 1
OK 00000000000000000000000010110001 1 10110001 1
OK 00000000000000000000000010110010 1 10110010 1
OK 00000000000000000000000010110011 1 10110011 1
OK 00000000000000000000000010110100 1 10110100 1
OK 00000000000000000000000010110101 1 10110101 1
OK 00000000000000000000000010110110 1 10110110 1
OK 00000000000000000000000010110111 1 10110111 1
OK 00000000000000000000000010111000 1 10111000 1
OK 00000000000000000000000010111001 1 10111001 1
OK 00000000000000000000000010111010 1 10111010 1
OK 00000000000000000000000010111011 1 10111011 1
OK 00000000000000000000000010111100 1 10111100 1
OK 00000000000000000000000010111101 1 10111101 1
OK 00000000000000000000000010111110 1 10111110 1
OK 00000000000000000000000010111111 1 10111111 1
OK 00000000000000000000000011000000 1 11000000 1
OK 00000000000000000000000011000001 1 11000001 1
OK 00000000000000000000000011000010 1 11000010 1
OK 00000000000000000000000011000011 1 11000011 1
OK 00000000000000000000000011000100 1 11000100 1
OK 00000000000000000000000011000101 1 11000101 1
OK 00000000000000000000000011000110 1 11000110 1
OK 00000000000000000000000011000111 1 11000111 1
OK 00000000000000000000000011001000 1 11001000 1
OK 00000000000000000000000011001001 1 11001001 1
OK 00000000000000000000000011001010 1 11001010 1
OK 00000000000000000000000011001011 1 11001011 1
OK 00000000000000000000000011001100 1 11001100 1
OK 00000000000000000000000011001101 1 11001101 1
OK 00000000000000000000000011001110 1 11001110 1
OK 00000000000000000000000011001111 1 11001111 1
OK 00000000000000000000000011010000 1 11010000 1
OK 00000000000000000000000011010001 1 11010001 1
OK 00000000000000000000000011010010 1 11010010 1
OK 00000000000000000000000011010011 1 11010011 1
OK 00000000000000000000000011010100 1 11010100 1
OK 00000000000000000000000011010101 1 11010101 1
OK 00000000000000000000000011010110 1 11010110 1
OK 00000000000000000000000011010111 1 11010111 1
OK 00000000000000000000000011011000 1 11011000 1
OK 00000000000000000000000011011001 1 11011001 1
OK 00000000000000000000000011011010 1 11011010 1
OK 00000000000000000000000011011011 1 11011011 1
OK 00000000000000000000000011011100 1 11011100 1
OK 00000000000000000000000011011101 1 11011101 1
OK 00000000000000000000000011011110 1 11011110 1
OK 00000000000000000000000011011111 1 11011111 1
OK 00000000000000000000000011100000 1 11100000 1
OK 00000000000000000000000011100001 1 11100001 1
OK 00000000000000000000000011100010 1 11100010 1
OK 00000000000000000000000011100011 1 11100011 1
OK 00000000000000000000000011100100 1 11100100 1
OK 00000000000000000000000011100101 1 11100101 1
OK 00000000000000000000000011100110 1 11100110 1
OK 00000000000000000000000011100111 1 11100111 1
OK 00000000000000000000000011101000 1 11101000 1
OK 00000000000000000000000011101001 1 11101001 1
OK 00000000000000000000000011101010 1 11101010 1
OK 00000000000000000000000011101011 1 11101011 1
OK 00000000000000000000000011101100 1 11101100 1
OK 00000000000000000000000011101101 1 11101101 1
OK 00000000000000000000000011101110 1 11101110 1
OK 00000000000000000000000011101111 1 11101111 1
OK 00000000000000000000000011110000 1 11110000 1
OK 00000000000000000000000011110001 1 11110001 1
OK 00000000000000000000000011110010 1 11110010 1
OK 00000000000000000000000011110011 1 11110011 1
OK 00000000000000000000000011110100 1 11110100 1
OK 00000000000000000000000011110101 1 11110101 1
OK 00000000000000000000000011110110 1 11110110 1
OK 00000000000000000000000011110111 1 11110111 1
OK 00000000000000000000000011111000 1 11111000 1
OK 00000000000000000000000011111001 1 11111001 1
OK 00000000000000000000000011111010 1 11111010 1
OK 00000000000000000000000011111011 1 11111011 1
OK 00000000000000000000000011111100 1 11111100 1
OK 00000000000000000000000011111101 1 11111101 1
OK 00000000000000000000000011111110 1 11111110 1
OK 00000000000000000000000011111111 1 11111111 1
OK 00000000000000000000000000000000 1 00000000 1
OK 00000000000000000000000000000001 1 00000001 1
OK 00000000000000000000000000000010 1 00000010 1
OK 00000000000000000000000000000011 1 00000011 1
OK 00000000000000000000000000000100 1 00000100 1
OK 00000000000000000000000000000101 1 00000101 1
OK 00000000000000000000000000000110 1 00000110 1
OK 00000000000000000000000000000111 1 00000111 1
OK 00000000000000000000000000001000 1 00001000 1
OK 00000000000000000000000000001001 1 00001001 1
OK 00000000000000000000000000001010 1 00001010 1
OK 00000000000000000000000000001011 1 00001011 1
OK 00000000000000000000000000001100 1 00001100 1
OK 00000000000000000000000000001101 1 00001101 1
OK 00000000000000000000000000001110 1 00001110 1
OK 00000000000000000000000000001111 1 00001111 1
OK 00000000000000000000000000010000 1 00010000 1
OK 00000000000000000000000000010001 1 00010001 1
OK 00000000000000000000000000010010 1 00010010 1
OK 00000000000000000000000000010011 1 00010011 1
OK 00000000000000000000000000010100 1 00010100 1
OK 00000000000000000000000000010101 1 00010101 1
OK 00000000000000000000000000010110 1 00010110 1
OK 00000000000000000000000000010111 1 00010111 1
OK 00000000000000000000000000011000 1 00011000 1
OK 00000000000000000000000000011001 1 00011001 1
OK 00000000000000000000000000011010 1 00011010 1
OK 00000000000000000000000000011011 1 00011011 1
OK 00000000000000000000000000011100 1 00011100 1
OK 00000000000000000000000000011101 1 00011101 1
OK 00000000000000000000000000011110 1 00011110 1
OK 00000000000000000000000000011111 1 00011111 1
OK 00000000000000000000000000100000 1 00100000 1
OK 00000000000000000000000000100001 1 00100001 1
OK 00000000000000000000000000100010 1 00100010 1
OK 00000000000000000000000000100011 1 00100011 1
OK 00000000000000000000000000100100 1 00100100 1
OK 00000000000000000000000000100101 1 00100101 1
OK 00000000000000000000000000100110 1 00100110 1
OK 00000000000000000000000000100111 1 00100111 1
OK 00000000000000000000000000101000 1 00101000 1
OK 00000000000000000000000000101001 1 00101001 1
OK 00000000000000000000000000101010 1 00101010 1
OK 00000000000000000000000000101011 1 00101011 1
OK 00000000000000000000000000101100 1 00101100 1
OK 00000000000000000000000000101101 1 00101101 1
OK 00000000000000000000000000101110 1 00101110 1
OK 00000000000000000000000000101111 1 00101111 1
OK 00000000000000000000000000110000 1 00110000 1
OK 00000000000000000000000000110001 1 00110001 1
OK 00000000000000000000000000110010 1 00110010 1
OK 00000000000000000000000000110011 1 00110011 1
OK 00000000000000000000000000110100 1 00110100 1
OK 00000000000000000000000000110101 1 00110101 1
OK 00000000000000000000000000110110 1 00110110 1
OK 00000000000000000000000000110111 1 00110111 1
OK 00000000000000000000000000111000 1 00111000 1
OK 00000000000000000000000000111001 1 00111001 1
OK 00000000000000000000000000111010 1 00111010 1
OK 00000000000000000000000000111011 1 00111011 1
OK 00000000000000000000000000111100 1 00111100 1
OK 00000000000000000000000000111101 1 00111101 1
OK 00000000000000000000000000111110 1 00111110 1
OK 00000000000000000000000000111111 1 00111111 1
OK 00000000000000000000000001000000 1 01000000 1
OK 00000000000000000000000001000001 1 01000001 1
OK 00000000000000000000000001000010 1 01000010 1
OK 00000000000000000000000001000011 1 01000011 1
OK 00000000000000000000000001000100 1 01000100 1
OK 00000000000000000000000001000101 1 01000101 1
OK 00000000000000000000000001000110 1 01000110 1
OK 00000000000000000000000001000111 1 01000111 1
OK 00000000000000000000000001001000 1 01001000 1
OK 00000000000000000000000001001001 1 01001001 1
OK 00000000000000000000000001001010 1 01001010 1
OK 00000000000000000000000001001011 1 01001011 1
OK 00000000000000000000000001001100 1 01001100 1
OK 00000000000000000000000001001101 1 01001101 1
OK 00000000000000000000000001001110 1 01001110 1
OK 00000000000000000000000001001111 1 01001111 1
OK 00000000000000000000000001010000 1 01010000 1
OK 00000000000000000000000001010001 1 01010001 1
OK 00000000000000000000000001010010 1 01010010 1
OK 00000000000000000000000001010011 1 01010011 1
OK 00000000000000000000000001010100 1 01010100 1
OK 00000000000000000000000001010101 1 01010101 1
OK 00000000000000000000000001010110 1 01010110 1
OK 00000000000000000000000001010111 1 01010111 1
OK 00000000000000000000000001011000 1 01011000 1
OK 00000000000000000000000001011001 1 01011001 1
OK 00000000000000000000000001011010 1 01011010 1
OK 00000000000000000000000001011011 1 01011011 1
OK 00000000000000000000000001011100 1 01011100 1
OK 00000000000000000000000001011101 1 01011101 1
OK 00000000000000000000000001011110 1 01011110 1
OK 00000000000000000000000001011111 1 01011111 1
OK 00000000000000000000000001100000 1 01100000 1
OK 00000000000000000000000001100001 1 01100001 1
OK 00000000000000000000000001100010 1 01100010 1
OK 00000000000000000000000001100011 1 01100011 1
OK 00000000000000000000000001100100 1 01100100 1
OK 00000000000000000000000001100101 1 01100101 1
OK 00000000000000000000000001100110 1 01100110 1
OK 00000000000000000000000001100111 1 01100111 1
OK 00000000000000000000000001101000 1 01101000 1
OK 00000000000000000000000001101001 1 01101001 1
OK 00000000000000000000000001101010 1 01101010 1
OK 00000000000000000000000001101011 1 01101011 1
OK 00000000000000000000000001101100 1 01101100 1
OK 00000000000000000000000001101101 1 01101101 1
OK 00000000000000000000000001101110 1 01101110 1
OK 00000000000000000000000001101111 1 01101111 1
OK 00000000000000000000000001110000 1 01110000 1
OK 00000000000000000000000001110001 1 01110001 1
OK 00000000000000000000000001110010 1 01110010 1
OK 00000000000000000000000001110011 1 01110011 1
OK 00000000000000000000000001110100 1 01110100 1
OK 00000000000000000000000001110101 1 01110101 1
OK 00000000000000000000000001110110 1 01110110 1
OK 00000000000000000000000001110111 1 01110111 1
OK 00000000000000000000000001111000 1 01111000 1
OK 00000000000000000000000001111001 1 01111001 1
OK 00000000000000000000000001111010 1 01111010 1
OK 00000000000000000000000001111011 1 01111011 1
OK 00000000000000000000000001111100 1 01111100 1
OK 00000000000000000000000001111101 1 01111101 1
OK 00000000000000000000000001111110 1 01111110 1
OK 00000000000000000000000001111111 1 01111111 1
OK 00000000000000000000000010000000 1 10000000 1
OK 00000000000000000000000010000001 1 10000001 1
OK 00000000000000000000000010000010 1 10000010 1
OK 00000000000000000000000010000011 1 10000011 1
OK 00000000000000000000000010000100 1 10000100 1
OK 00000000000000000000000010000101 1 10000101 1
OK 00000000000000000000000010000110 1 10000110 1
OK 00000000000000000000000010000111 1 10000111 1
OK 00000000000000000000000010001000 1 10001000 1
OK 00000000000000000000000010001001 1 10001001 1
OK 00000000000000000000000010001010 1 10001010 1
OK 00000000000000000000000010001011 1 10001011 1
OK 00000000000000000000000010001100 1 10001100 1
OK 00000000000000000000000010001101 1 10001101 1
OK 00000000000000000000000010001110 1 10001110 1
OK 00000000000000000000000010001111 1 10001111 1
OK 00000000000000000000000010010000 1 10010000 1
OK 00000000000000000000000010010001 1 10010001 1
OK 00000000000000000000000010010010 1 10010010 1
OK 00000000000000000000000010010011 1 10010011 1
OK 00000000000000000000000010010100 1 10010100 1
OK 00000000000000000000000010010101 1 10010101 1
OK 00000000000000000000000010010110 1 10010110 1
OK 00000000000000000000000010010111 1 10010111 1
OK 00000000000000000000000010011000 1 10011000 1
OK 00000000000000000000000010011001 1 10011001 1
OK 00000000000000000000000010011010 1 10011010 1
OK 00000000000000000000000010011011 1 10011011 1
OK 00000000000000000000000010011100 1 10011100 1
OK 00000000000000000000000010011101 1 10011101 1
OK 00000000000000000000000010011110 1 10011110 1
OK 00000000000000000000000010011111 1 10011111 1
OK 00000000000000000000000010100000 1 10100000 1
OK 00000000000000000000000010100001 1 10100001 1
OK 00000000000000000000000010100010 1 10100010 1
OK 00000000000000000000000010100011 1 10100011 1
OK 00000000000000000000000010100100 1 10100100 1
OK 00000000000000000000000010100101 1 10100101 1
OK 00000000000000000000000010100110 1 10100110 1
OK 00000000000000000000000010100111 1 10100111 1
OK 00000000000000000000000010101000 1 10101000 1
OK 00000000000000000000000010101001 1 10101001 1
OK 00000000000000000000000010101010 1 10101010 1
OK 00000000000000000000000010101011 1 10101011 1
OK 00000000000000000000000010101100 1 10101100 1
